"","Site","alt","alt_rough","bio_1","bio_10","bio_11","bio_12","bio_13","bio_14","bio_15","bio_16","bio_17","bio_18","bio_19","bio_2","bio_3","bio_4","bio_5","bio_6","bio_7","bio_8","bio_9","Location","Land_cover","Biome","Biogeogr","Country","Latitude","Longitude","Elevation","Abundance","Richness","Seasons","Years","PresAbs"
"1","1",1413,131,203,220,169,1176,221,0,91,621,2,250,2,157,61,2149,309,53,256,215,169,"AGO_Okavango","Natural","Savanna","Southern","Angola",-13.1,18.2,1440,11,11,2,3,1
"2","2",1992,665,163,169,153,1459,225,4,65,605,31,349,115,108,72,671,233,85,148,166,153,"BDI_Bururi","Natural","Forest","Congolian","Burundi",-3.9383,29.5969,1880,43,8,2,1,0
"3","3",962,4,222,258,166,471,111,0,104,309,1,159,1,158,55,3809,346,63,283,252,166,"BWA_Xugana","Natural","Savanna","Southern","Botswana",-19.0833,23.05,1000,100,19,1,1,0
"4","4",384,96,251,258,244,1599,216,32,43,592,134,440,528,108,79,574,321,185,136,246,250,"CAF_Dzanga","Natural","Rainforest","Congolian","CAR",2.95,16.267,410,17,17,1,2,1
"5","5",423,18,271,297,255,1041,243,0,101,656,1,151,656,148,62,1795,390,155,235,255,266,"CAF_Floris","Natural","Savanna","Sudanian","CAR",9.3167,21.2,500,146,19,2,3,0
"6","6",508,193,239,246,231,1646,238,25,50,660,120,430,158,112,76,594,313,166,147,238,235,"CAF_Mbaiki","Mixed","Rainforest","Congolian","CAR",3.9,18,550,28,10,1,1,0
"7","7",218,51,272,291,256,1081,207,5,68,483,40,190,483,112,68,1325,358,195,163,256,274,"CIV_Comoe","Natural","Forest-savanna","Sudanian","Ivory_Coast",8.75,-3.817,200,2380,53,2,3,0
"8","8",142,90,257,265,243,2169,318,66,42,769,259,473,562,80,74,910,314,206,108,256,263,"CIV_Tai","Natural","Rainforest","Congolian","Ivory_Coast",5.083,-7.35,200,1555,36,2,3,0
"9","9",102,360,253,262,240,2964,561,28,70,1472,122,424,1472,77,76,845,311,210,101,240,259,"CMR_Cameroon1","Natural","Rainforest","Congolian","Cameroon",4.192,9.38,470,200,15,2,2,0
"10","10",979,2375,187,196,175,2790,476,29,67,1367,125,418,1367,82,78,796,244,140,104,175,192,"CMR_Cameroon2","Natural","Rainforest","Congolian","Cameroon",4.147,9.2026,1400,169,10,2,2,0
"11","11",979,2375,187,196,175,2790,476,29,67,1367,125,418,1367,82,78,796,244,140,104,175,192,"CMR_Cameroon3","Natural","Montane","Congolian","Cameroon",4.144,9.2026,1700,43,4,2,2,0
"12","12",1697,2557,156,165,144,2595,447,34,60,1158,144,449,1144,85,77,821,215,106,109,146,162,"CMR_Cameroon4","Natural","Montane","Congolian","Cameroon",4.146,9.169,2200,153,5,2,2,0
"13","13",666,45,234,241,227,1634,288,33,55,650,121,519,433,97,82,548,298,181,117,232,233,"CMR_Dja","Natural","Rainforest","Congolian","Cameroon",3.1,13,700,269,27,2,2,0
"14","14",418,95,282,313,262,798,246,0,123,581,0,82,581,137,63,2113,400,183,217,262,268,"CMR_Maroua","Natural","Savanna","Sudanian","Cameroon",10.597,14.315,400,404,16,1,1,0
"15","15",637,38,247,258,234,1576,287,5,70,748,34,254,624,97,75,935,322,194,128,237,255,"CMR_Mpem","Natural","Forest-savanna","Congolian","Cameroon",5.275,11.666,610,59,14,2,1,0
"16","16",775,57,244,249,238,1739,197,66,29,550,231,424,532,114,85,406,314,180,134,240,245,"COD_Epulu","Natural","Rainforest","Congolian","DR_Congo",1.3981,28.5687,770,76,6,1,1,0
"17","17",413,55,253,257,248,1584,210,13,52,575,76,529,76,105,79,402,313,181,132,251,248,"COD_Kitwit","Agricultural","Forest-savanna","Congolian","DR_Congo",-5.0579,18.9092,450,541,20,1,1,0
"18","18",444,21,250,255,243,1823,235,70,32,616,269,524,269,103,88,454,309,193,116,249,243,"COD_Lomami","Natural","Rainforest","Congolian","DR_Congo",-1.3832,25.0387,460,69,8,1,1,0
"19","19",419,85,247,252,240,1761,225,76,29,605,281,415,468,98,83,467,310,192,118,244,249,"COD_Yangambi","Natural","Rainforest","Congolian","DR_Congo",0.7596,24.4753,450,55,6,1,1,0
"20","20",589,36,280,300,263,960,248,0,116,659,0,74,659,159,71,1404,400,179,221,263,276,"ETH_Alatish","Natural","Savanna","Sudanian","Ethiopia",12.3,35.7667,590,119,20,1,1,0
"21","21",1333,246,223,234,206,615,89,6,57,249,32,218,32,134,76,1068,303,127,176,228,206,"ETH_Babille","Natural","Montane","Somalian","Ethiopia",9.15,42.267,1220,23,8,1,1,0
"22","22",1922,371,180,189,169,989,158,12,58,380,68,380,75,150,77,795,274,81,193,189,174,"ETH_Bale","Natural","Montane","Ethiopian","Ethiopia",6.633,39.733,1900,17,7,2,2,0
"23","23",1949,660,183,195,176,1771,257,32,56,747,125,473,237,151,79,781,277,86,191,178,181,"ETH_Beletta","Natural","Montane","Ethiopian","Ethiopia",7.533,36.55,2050,30,9,2,2,0
"24","24",1277,503,211,218,204,1416,253,15,74,710,70,123,326,145,86,562,301,134,167,205,215,"ETH_Godare","Natural","Montane","Ethiopian","Ethiopia",7.283,35.267,1360,18,18,1,1,1
"25","25",3115,1526,112,129,98,978,304,3,122,693,9,224,49,141,73,1159,209,16,193,115,104,"ETH_Simien","Natural","Montane","Ethiopian","Ethiopia",13.2333,38.05,3250,2,2,1,1,1
"26","26",86,74,261,271,243,2050,381,5,69,910,31,695,31,94,71,1122,323,192,131,264,243,"GAB_Maboumine","Natural","Rainforest","Congolian","Gabon",-0.7541,10.5508,60,79,19,2,1,0
"27","27",703,321,233,248,223,1907,327,15,63,875,94,315,875,133,68,1013,331,138,193,223,232,"GIN_Bero","Natural","Forest-savanna","Congolian","Guinea",8.133,-8.567,600,119,18,1,1,0
"28","28",389,121,246,252,239,2113,391,16,64,979,107,432,847,146,71,622,346,142,204,240,242,"GIN_Diecke","Natural","Forest-savanna","Congolian","Guinea",7.5,-8.83,400,118,16,1,1,0
"29","29",475,42,256,283,236,1511,311,1,92,855,8,231,36,173,62,1792,384,109,275,249,237,"GIN_Niger","Natural","Savanna","Sudanian","Guinea",10.1,-10.4,450,18,18,1,1,1
"30","30",551,455,239,251,228,2006,361,16,65,951,101,311,951,138,69,913,338,140,198,228,238,"GIN_Nimba1","Natural","Forest-savanna","Congolian","Guinea",7.6296,-8.4619,800,93,12,2,1,0
"31","31",850,698,223,237,212,2004,359,19,63,935,110,330,820,131,69,966,321,133,188,212,225,"GIN_Nimba2","Natural","Montane","Congolian","Guinea",7.6607,-8.3713,1500,70,7,2,1,0
"32","32",738,484,233,245,226,2119,344,15,63,993,97,330,993,138,69,867,333,134,199,226,231,"GIN_Simandou1","Natural","Forest-savanna","Sudanian","Guinea",8.497,-8.913,750,245,27,2,1,0
"33","33",1031,399,218,231,210,2081,343,16,63,974,97,325,974,133,68,920,317,124,193,210,217,"GIN_Simandou2","Natural","Montane","Sudanian","Guinea",8.549,-8.899,1100,341,20,2,1,0
"34","34",562,332,238,247,231,2457,421,18,63,1173,122,513,208,151,70,713,343,129,214,233,233,"GIN_Ziama1","Natural","Forest-savanna","Congolian","Guinea",8.25,-9.25,600,30,30,1,1,1
"35","35",942,451,219,228,212,2444,423,23,63,1158,131,378,993,145,70,736,324,117,207,213,216,"GIN_Ziama2","Natural","Forest-savanna","Congolian","Guinea",8.1768,-9.3718,600,67,19,1,1,0
"36","36",8,17,267,279,249,1531,531,0,138,1244,0,122,2,123,62,1175,357,160,197,266,257,"GNB_Cacheu","Natural","Savanna","Sudanian","Guinea-Bissau",12.26,-16.1,20,15,15,1,1,1
"37","37",10,13,268,279,255,2405,756,0,127,1804,0,267,6,98,65,949,341,191,150,263,261,"GNB_Cantanhez","Natural","Savanna","Sudanian","Guinea-Bissau",11.24,-14.95,20,15,15,1,1,1
"38","38",1122,308,236,244,228,744,103,26,39,245,102,189,233,163,87,614,332,146,186,243,237,"KEN_Bogoria","Agricultural","Savanna","Zambezian","Kenya",0.25,36.1,1050,232,11,1,1,0
"39","39",1592,50,200,208,190,1898,261,59,39,696,233,294,586,166,87,693,297,108,189,198,205,"KEN_Kakamega","Natural","Rainforest","Zambezian","Kenya",0.35,34.88,1550,4983,26,2,1,0
"40","40",716,111,240,256,219,604,168,1,108,323,7,221,7,123,73,1399,328,160,168,245,219,"KEN_Masalani","Natural","Savanna","Somalian","Kenya",-2.3,38.1167,700,395,24,2,2,0
"41","41",597,115,244,255,229,524,163,0,121,282,1,196,2,155,82,978,338,151,187,246,232,"KEN_Meru","Natural","Savanna","Somalian","Kenya",0.14,38.18,600,452,14,2,1,0
"42","42",64,79,256,270,239,1003,226,13,67,492,74,202,265,81,68,1227,320,201,119,256,268,"KEN_Sokoke1","Natural","Coastal Forest","Somalian","Kenya",-3.271,39.937,50,890,19,2,2,0
"43","43",19,45,260,274,243,1084,283,10,81,595,57,214,309,78,67,1222,322,206,116,260,271,"KEN_Sokoke2","Agricultural","Coastal Forest","Somalian","Kenya",-3.321,40.022,30,4327,23,2,2,0
"44","44",473,171,242,251,232,2108,384,17,66,1002,106,410,894,142,72,768,341,144,197,233,241,"LBR_Nimba1","Natural","Forest-savanna","Congolian","Liberia",7.5042,-8.5895,500,71,30,1,3,0
"45","45",658,480,233,244,222,2078,375,18,65,980,109,323,868,137,70,887,332,138,194,222,233,"LBR_Nimba2","Natural","Forest-savanna","Congolian","Liberia",7.5404,-8.5005,800,22,13,1,3,0
"46","46",658,480,233,244,222,2078,375,18,65,980,109,323,868,137,70,887,332,138,194,222,233,"LBR_Nimba3","Natural","Montane","Congolian","Liberia",7.5166,-8.522,1100,14,11,1,3,0
"47","47",838,362,228,235,218,2613,449,22,62,1196,138,525,1034,143,72,879,327,129,198,220,226,"LBR_Wologizi","Natural","Forest-savanna","Congolian","Liberia",8.149,-9.879,550,87,19,1,1,0
"48","48",429,89,265,304,224,522,174,0,132,407,0,91,0,139,54,2962,386,132,254,265,224,"MLI_Bandiagara","Mixed","Savanna","Sudanian","Mali",14.333,-3.6,400,4,4,1,2,1
"49","49",293,22,275,308,244,781,240,0,121,564,1,68,3,142,56,2538,388,138,250,267,244,"MLI_Bla","Mixed","Savanna","Sudanian","Mali",12.93,-5.75,300,5,5,1,2,1
"50","50",360,129,276,313,253,958,283,0,122,696,1,53,7,134,59,2442,391,166,225,258,278,"MLI_Kita","Mixed","Savanna","Sudanian","Mali",13.033,-9.483,350,5,5,1,2,1
"51","51",254,129,243,267,206,1146,255,17,87,658,65,540,81,126,63,2487,337,139,198,266,217,"MOZ_Codzo","Natural","Savanna","Zambezian","Mozambique",-18.564,34.8722,240,69,26,1,1,0
"52","52",1356,634,189,206,163,2001,351,29,76,1035,124,535,162,110,66,1741,277,111,166,202,187,"MOZ_Mabu","Natural","Montane","Zambezian","Mozambique",-16.28,36.38,1300,10,10,2,3,1
"53","53",480,81,239,266,203,982,229,4,107,647,15,297,16,110,56,2458,332,138,194,255,217,"MWI_Liwonde","Natural","Savanna","Zambezian","Malawi",-15.033,35.25,500,128,19,2,1,0
"54","54",920,1342,207,229,172,1819,320,23,75,928,107,494,143,110,60,2314,294,111,183,224,184,"MWI_Mulanje1","Natural","Savanna","Zambezian","Malawi",-16.0278,35.5221,720,219,21,1,2,0
"55","55",1950,1223,158,175,131,1800,339,21,83,968,88,517,112,93,61,1740,236,85,151,172,141,"MWI_Mulanje2","Natural","Montane","Zambezian","Malawi",-15.9488,35.6515,1220,385,16,1,2,0
"56","56",1703,1609,171,188,143,1765,330,20,82,944,86,504,111,96,61,1843,250,94,156,186,153,"MWI_Mulanje3","Natural","Montane","Zambezian","Malawi",-15.9248,35.6385,2000,33,6,1,2,0
"57","57",1531,711,182,202,153,1364,294,10,98,840,34,422,40,95,58,1962,261,99,162,196,163,"MWI_Zomba1","Natural","Savanna","Zambezian","Malawi",-15.383,35.317,900,832,21,2,1,0
"58","58",1544,707,182,202,153,1354,293,10,99,838,33,420,38,96,59,1943,261,99,162,196,163,"MWI_Zomba2","Natural","Montane","Zambezian","Malawi",-15.33,35.317,1600,39,8,1,1,0
"59","59",413,63,208,234,182,20,6,0,85,12,1,12,1,160,70,2075,319,92,227,233,182,"NAM_Gobabeb","Natural","Desert","Southern","Namibia",-23.5606,15.0404,400,8,8,1,1,1
"60","60",248,31,286,322,259,665,200,0,122,481,0,59,1,135,57,2511,400,167,233,273,260,"NER_W","Natural","Savanna","Sudanian","Niger",12.38,2.56,240,95,15,2,1,0
"61","61",6,5,266,276,255,2632,411,36,59,1116,149,412,1116,82,78,792,323,219,104,255,270,"NGA_Delta","Mixed","Rainforest","Congolian","Nigeria",4.7764,6.8991,10,143,11,2,3,0
"62","62",201,97,261,276,245,1662,303,8,70,709,46,242,709,92,73,1181,330,205,125,245,265,"NGA_Edo1","Agricultural","Rainforest","Congolian","Nigeria",6.559,6.476,220,131,9,2,1,0
"63","63",80,51,263,275,247,2046,340,11,66,900,80,322,900,86,73,1056,327,210,117,247,267,"NGA_Edo2","Natural","Rainforest","Congolian","Nigeria",6.34,5.345,80,63,12,2,1,0
"64","64",469,240,243,263,226,1309,243,9,69,553,45,207,553,101,69,1395,322,176,146,226,245,"NGA_Edo3","Agricultural","Forest-savanna","Sudanian","Nigeria",7.41,6.244,500,45,11,2,1,0
"65","65",1430,550,208,221,198,1712,293,4,76,848,24,237,848,118,69,890,298,129,169,198,211,"NGA_Gotel","Natural","Montane","Sudanian","Nigeria",7,11.7,1600,11,11,1,1,1
"66","66",134,31,260,271,249,2901,496,16,71,1399,102,273,1399,93,75,854,329,206,123,249,261,"SLE_Gola1","Natural","Rainforest","Congolian","Sierra_Leone",7.3707,-11.2617,110,58,20,1,1,0
"67","67",237,83,260,269,249,2557,412,15,63,1134,106,321,1134,110,72,778,339,188,151,249,259,"SLE_Gola2","Natural","Rainforest","Congolian","Sierra_Leone",7.8366,-10.6438,200,32,13,1,1,0
"68","68",192,155,258,268,247,2678,446,16,67,1248,105,295,1248,99,74,811,331,198,133,247,259,"SLE_Gola3","Natural","Rainforest","Congolian","Sierra_Leone",7.607,-11.0144,280,113,22,1,1,0
"69","69",321,72,258,275,247,2379,435,8,81,1217,37,352,1217,118,62,1208,355,166,189,247,253,"SLE_Seli","Natural","Savanna","Sudanian","Sierra_Leone",9.344,-11.593,300,364,39,1,2,0
"70","70",48,5,279,295,261,537,124,3,87,267,19,140,86,125,73,1309,373,204,169,280,294,"SOM_Jubba","Natural","Savanna","Somalian","Somalia",1.067,42.583,20,61,8,1,1,0
"71","71",308,95,221,256,176,753,139,10,72,373,33,373,33,125,57,3161,312,93,219,256,176,"SWZ_IYSIS","Natural","Savanna","Southern","Eswatini",-25.975,31.7192,280,146,16,2,2,0
"72","72",285,226,221,251,185,730,136,10,68,350,39,350,39,120,60,2575,309,111,198,251,185,"SWZ_Lubombo","Natural","Savanna","Southern","Eswatini",-26.1,32,200,646,20,2,2,0
"73","73",185,213,257,276,236,1147,188,44,47,470,151,246,162,103,68,1538,335,184,151,265,237,"TZA_Coastal1","Natural","Coastal Forest","Zambezian","Tanzania",-5.569,38.65,240,103,15,1,1,0
"74","74",189,63,248,266,229,999,215,21,67,486,75,295,75,93,68,1459,311,176,135,255,229,"TZA_Coastal2","Natural","Coastal Forest","Zambezian","Tanzania",-6.9,39,200,143,14,1,1,0
"75","75",1159,14,207,210,201,1326,248,23,59,600,92,510,92,115,85,348,270,136,134,208,201,"TZA_Minziro","Natural","Montane","Congolian","Tanzania",-1.0942,31.5154,1160,54,11,1,1,0
"76","76",1144,178,210,223,186,742,189,1,91,389,7,389,9,115,70,1543,291,128,163,223,191,"TZA_Tarangire","Natural","Savanna","Zambezian","Tanzania",-3.88,36.03,1100,19,7,2,3,0
"77","77",415,1111,244,262,217,1561,365,11,89,894,51,426,58,71,54,1758,304,173,131,253,223,"TZA_Udzungwa1","Natural","Montane","Zambezian","Tanzania",-7.8478,36.8838,350,9,8,2,1,1
"78","78",797,1235,223,241,198,1422,304,7,86,785,39,443,45,83,59,1676,289,149,140,233,203,"TZA_Udzungwa2","Natural","Montane","Zambezian","Tanzania",-7.708,36.909,1200,13,12,2,1,1
"79","79",1021,587,200,221,176,1868,365,64,61,879,257,301,297,88,61,1761,278,135,143,208,219,"TZA_Usambara1","Natural","Montane","Zambezian","Tanzania",-5.1058,38.5978,1000,72,16,1,3,0
"80","80",1129,678,194,215,171,1664,360,65,70,857,234,300,269,97,64,1776,276,125,151,202,171,"TZA_Usambara2","Natural","Montane","Zambezian","Tanzania",-5.067,38.4,1200,83,11,1,3,0
"81","81",593,700,165,218,109,363,67,8,66,178,30,30,176,151,56,4322,308,39,269,116,218,"ZAF_Algeria","Natural","Fynbos","Southern","South_Africa",-32.3667,19.05,480,31,10,2,1,0
"82","82",601,853,153,205,100,670,110,13,66,319,56,57,314,135,53,4192,289,35,254,107,204,"ZAF_DeHel","Natural","Fynbos","Southern","South_Africa",-33.0833,19.0833,570,18,7,2,1,0
"83","83",82,147,175,215,133,541,63,28,24,166,95,107,166,105,52,3245,274,74,200,158,205,"ZAF_DeHoop","Natural","Fynbos","Southern","South_Africa",-34.4333,20.4167,70,17,7,2,1,0
"84","84",138,272,204,234,171,970,133,27,44,361,100,361,100,88,53,2439,276,113,163,234,171,"ZAF_Durban","Natural","Savanna","Southern","South_Africa",-29.8333,30.9333,230,56,17,1,1,0
"85","85",375,277,214,275,141,72,15,2,51,34,9,14,15,173,53,5258,371,50,321,254,245,"ZAF_Goodhouse","Natural","Desert","Southern","South_Africa",-28.9333,18.1167,310,29,10,2,1,0
"86","86",497,247,158,188,126,964,97,63,11,272,206,243,227,98,58,2408,241,73,168,137,134,"ZAF_Knysna","Natural","Fynbos","Southern","South_Africa",-33.95,23.1667,420,20,7,2,1,0
