"","Site","alt","alt_rough","bio_1","bio_10","bio_11","bio_12","bio_13","bio_14","bio_15","bio_16","bio_17","bio_18","bio_19","bio_2","bio_3","bio_4","bio_5","bio_6","bio_7","bio_8","bio_9","Location","Land_cover","Biome","Biogeogr","Country","Latitude","Longitude","Elevation","Abundance","Richness","Seasons","Years","PresAbs","Shrews"
"1","1",1413,131,203,220,169,1176,221,0,91,621,2,250,2,157,61,2149,309,53,256,215,169,"AGO_Okavango","Natural","Savanna","Zambezian","Angola",-13.1,18.2,1440,10,10,2,3,1,1
"2","2",1992,665,163,169,153,1459,225,4,65,605,31,349,115,108,72,671,233,85,148,166,153,"BDI_Bururi","Natural","Forest","Congolian","Burundi",-3.9383,29.5969,1880,171,12,2,1,0,1
"3","3",243,46,270,288,252,1095,188,6,74,530,19,168,530,115,71,1371,361,200,161,252,273,"BEN_Gotcha","Natural","Forest-savanna","Congolian","Benin",8.29,1.79,240,100,10,1,1,0,1
"4","4",242,56,270,288,252,1089,186,6,74,524,19,169,524,114,71,1347,360,201,159,252,273,"BEN_Lougba","Natural","Forest-savanna","Congolian","Benin",8.27,1.76,240,105,7,1,1,0,1
"5","5",288,44,269,289,249,1132,225,3,86,638,13,125,638,122,67,1481,367,186,181,249,270,"BEN_Terou","Natural","Forest-savanna","Sudanian","Benin",9.06,2.06,290,181,7,1,1,0,1
"6","6",307,44,268,288,248,1134,222,4,86,635,14,126,635,121,67,1468,365,185,180,248,269,"BEN_Wannou","Natural","Forest-savanna","Sudanian","Benin",9.02,2.06,290,59,6,1,1,0,1
"7","7",951,2,222,259,166,464,111,0,105,304,1,154,4,157,55,3807,348,65,283,251,167,"BWA_Okavango","Natural","Savanna","Southern","Botswana",-19.467,23.377,950,6,6,2,1,0,0
"8","8",534,97,244,252,238,1581,214,29,46,595,118,304,546,110,78,573,316,176,140,239,244,"CAF_Dzanga","Natural","Rainforest","Congolian","CAR",3.38,16.34,550,232,10,2,2,0,1
"9","9",58,77,266,277,250,1710,510,18,88,905,135,309,266,75,69,1045,322,214,108,261,271,"CIV_Dabou","Degraded","Forest","Congolian","Ivory_Coast",5.35,-4.433,50,178,5,2,2,0,0
"10","10",284,19,268,281,252,1088,197,10,61,433,48,246,422,115,76,1076,351,201,150,257,269,"CIV_Foro","Degraded","Guinea-woodland","Sudanian","Ivory_Coast",7.917,-5,300,145,8,2,2,0,0
"11","11",102,38,268,282,254,1211,200,23,53,521,118,331,275,93,72,1030,338,209,129,273,266,"CIV_Lamto","Degraded","Forest-savanna","Congolian","Ivory_Coast",6.2,-4.967,100,92,10,2,2,0,0
"12","12",209,30,258,269,244,1753,300,23,55,652,121,359,547,93,75,925,326,203,123,248,262,"CIV_Tai1","Natural","Rainforest","Congolian","Ivory_Coast",5.833,-7.333,200,236,10,1,1,0,1
"13","13",824,665,222,232,207,2736,474,17,70,1346,97,405,1346,88,76,936,286,171,115,207,227,"CMR_Kupe1","Mixed","Rainforest","Congolian","Cameroon",4.836,9.68,900,52,11,1,1,0,1
"14","14",1114,828,205,215,191,2563,449,17,69,1243,92,397,1243,90,76,912,270,153,117,191,211,"CMR_Kupe2","Natural","Montane","Congolian","Cameroon",4.819,9.7075,1500,15,3,1,1,0,0
"15","15",1196,744,199,209,185,2526,443,17,69,1223,92,397,1223,90,76,919,264,147,117,185,205,"CMR_Kupe3","Natural","Montane","Congolian","Cameroon",4.7975,9.7031,2000,12,1,1,1,0,0
"16","16",2382,741,154,165,140,1996,362,14,68,967,71,334,967,108,76,973,234,93,141,140,161,"CMR_Oku","Natural","Montane","Congolian","Cameroon",6.254,10.419,2400,261,16,1,3,0,1
"17","17",775,57,244,249,238,1739,197,66,29,550,231,424,532,114,85,406,314,180,134,240,245,"COD_Epulu","Natural","Rainforest","Congolian","DR_Congo",1.4,28.583,800,1387,18,2,1,0,1
"18","18",963,407,216,218,211,1524,171,44,32,492,186,438,186,114,86,314,281,149,132,215,211,"COD_Irangi","Natural","Forest","Congolian","DR_Congo",-1.9,28.45,850,3541,13,2,3,0,0
"19","19",800,54,243,248,237,1756,199,67,29,556,234,427,537,114,85,426,313,179,134,239,244,"COD_Ituri","Natural","Rainforest","Congolian","DR_Congo",1.417,28.58,760,90,8,1,1,0,0
"20","20",423,53,252,259,244,1788,229,74,29,601,273,448,468,97,85,560,312,198,114,249,254,"COD_Kisangani11","Natural","Rainforest","Congolian","DR_Congo",0.448,25.289,420,400,10,2,3,0,0
"21","21",428,25,252,258,245,1804,231,76,29,602,277,451,470,97,85,526,312,199,113,250,253,"COD_Kisangani10","Natural","Rainforest","Congolian","DR_Congo",0.6051,25.2565,400,2913,19,2,3,0,0
"22","22",450,41,250,256,242,1775,228,73,29,598,279,450,460,98,85,582,310,195,115,246,253,"COD_Kisangani12","Natural","Rainforest","Congolian","DR_Congo",0.2898,25.2869,400,181,10,2,3,0,0
"23","23",413,55,253,257,248,1584,210,13,52,575,76,529,76,105,79,402,313,181,132,251,248,"COD_Kitwit","Agricultural","Forest-savanna","Congolian","DR_Congo",-5.0579,18.9092,450,1718,19,1,1,0,1
"24","24",560,35,280,302,263,929,242,0,117,640,0,69,640,158,70,1490,401,176,225,263,274,"ETH_Alatish","Natural","Sudanian_savanna","Sudanian","Ethiopia",12.2,35.5,600,211,12,2,2,0,1
"25","25",1239,439,224,233,216,797,126,24,51,312,79,217,154,121,78,690,306,151,155,229,227,"ETH_Arbaminch","Mixed","Savanna","Somalian","Ethiopia",6.04,37.57,1200,594,8,2,2,0,0
"26","26",3052,1239,127,138,120,1101,193,15,61,509,71,284,101,125,76,769,206,43,163,120,121,"ETH_Arsi","Natural","Montane","Ethiopian","Ethiopia",7.92,39.2,3200,295,11,2,3,0,0
"27","27",3611,418,86,94,79,1184,169,27,44,445,122,341,206,120,80,641,161,11,150,80,85,"ETH_Bale1","Natural","Montane","Ethiopian","Ethiopia",7,39.667,3500,458,5,2,2,0,1
"28","28",1922,371,180,189,169,989,158,12,58,380,68,380,75,150,77,795,274,81,193,189,174,"ETH_Bale2","Natural","Montane","Ethiopian","Ethiopia",6.67,39.73,2000,188,7,2,2,0,1
"29","29",3872,846,70,78,64,1254,171,30,42,445,128,378,237,118,79,589,146,-2,148,66,70,"ETH_Bale3","Natural","Montane","Ethiopian","Ethiopia",6.9,39.92,3700,16,3,2,2,0,1
"30","30",4114,256,57,65,51,1322,180,33,41,464,139,398,254,116,80,600,132,-12,144,52,58,"ETH_Bale4","Natural","Montane","Ethiopian","Ethiopia",6.85,39.883,4050,30,3,2,2,0,1
"31","31",3493,512,92,100,84,1150,166,25,45,437,115,333,197,122,79,617,168,15,153,87,91,"ETH_Bale5","Natural","Montane","Ethiopian","Ethiopia",7.05,39.75,3200,13,5,2,2,0,1
"32","32",1094,524,232,243,221,1454,187,35,45,535,126,178,494,137,77,870,326,150,176,231,237,"ETH_Chebera","Natural","Montane","Ethiopian","Ethiopia",6.82,36.69,800,620,10,2,2,0,1
"33","33",2669,1110,155,176,136,761,227,10,112,495,35,275,35,162,70,1634,274,44,230,165,136,"ETH_Hugumburda","Natural","Montane","Ethiopian","Ethiopia",12.65,39.55,2000,177,7,1,1,0,1
"34","34",2955,714,123,134,115,1033,180,15,58,461,77,273,352,128,77,801,205,39,166,115,119,"ETH_Hunkolo","Natural","Montane","Ethiopian","Ethiopia",7.4,39.4,3400,307,7,2,2,0,1
"35","35",2068,544,182,194,174,1784,310,22,66,831,101,446,823,151,76,829,278,81,197,176,176,"ETH_Jiren","Mixed","Montane","Ethiopian","Ethiopia",7.69,36.85,1800,100,6,2,2,0,1
"36","36",3070,912,117,128,106,1096,187,17,57,486,82,241,486,121,75,885,197,37,160,106,114,"ETH_Kaka","Natural","Montane","Ethiopian","Ethiopia",7.4,39.1,3500,612,8,2,2,0,1
"37","37",2730,886,135,152,122,960,300,2,122,685,8,233,22,140,72,1194,235,41,194,135,128,"ETH_Simiens1","Natural","Montane","Ethiopian","Ethiopia",13.19,37.89,2900,9,2,1,1,0,0
"38","38",2785,1272,134,152,122,943,297,2,125,679,7,221,20,143,72,1187,235,38,197,134,127,"ETH_Simiens2","Natural","Montane","Ethiopian","Ethiopia",13.23,38.04,3250,119,8,1,1,0,1
"39","39",3368,1384,99,115,85,982,301,3,122,691,10,220,48,142,73,1155,194,2,192,103,90,"ETH_Simiens3","Natural","Montane","Ethiopian","Ethiopia",13.26,38.19,3600,106,6,1,1,0,1
"40","40",3725,542,79,94,63,1057,311,3,117,723,15,234,57,140,74,1151,171,-17,188,84,69,"ETH_Simiens4","Natural","Montane","Ethiopian","Ethiopia",13.17,38.2,4000,115,4,1,1,0,1
"41","41",2518,483,159,173,148,1073,246,9,87,630,37,224,37,136,75,983,249,68,181,154,148,"ETH_Yerer","Natural","Montane","Ethiopian","Ethiopia",8.867,38.96,2000,400,6,2,2,0,1
"42","42",129,77,257,270,235,1919,364,2,72,838,13,678,13,109,69,1365,331,174,157,262,235,"GAB_Doudou","Natural","Rainforest","Congolian","Gabon",-2.15,10.5,110,1526,11,2,2,0,1
"43","43",27,100,254,268,234,1812,347,1,72,777,12,657,12,91,65,1354,322,184,138,261,234,"GAB_Gamba","Natural","Rainforest","Congolian","Gabon",-2.75,10.05,25,6,6,1,1,0,1
"44","44",21,24,256,270,235,1936,363,1,71,819,13,700,13,88,65,1334,321,187,134,262,235,"GAB_Loango","Natural","Rainforest","Congolian","Gabon",-2.2,9.7,30,6,6,1,1,0,1
"45","45",503,27,239,248,223,1659,305,13,61,671,95,598,95,90,75,1024,300,180,120,241,223,"GAB_Makoukou","Natural","Rainforest","Congolian","Gabon",0.567,12.867,450,230,8,2,2,0,0
"46","46",376,215,243,255,222,2077,388,3,71,903,19,731,19,105,70,1280,313,164,149,247,222,"GAB_Rabi","Natural","Rainforest","Congolian","Gabon",-1.8,10.3,200,12,12,1,1,0,1
"47","47",77,124,259,272,239,1993,376,3,71,867,18,698,18,101,69,1286,328,183,145,263,239,"GAB_Toucan","Natural","Rainforest","Congolian","Gabon",-1.7,10.2,160,11,11,1,1,0,1
"48","48",198,318,257,271,241,1146,202,21,53,477,101,268,251,92,74,1118,324,200,124,260,264,"GHA_Accra","Mixed","Guinea-woodland","Congolian","Ghana",6,0,80,234,10,2,2,0,1
"49","49",62,45,268,279,253,1811,350,39,57,763,179,365,348,79,73,990,328,221,107,272,273,"GHA_Boitano","Natural","Rainforest","Congolian","Ghana",5.53,-2.617,80,17,7,1,1,0,1
"50","50",114,49,272,289,257,1278,198,9,62,498,48,226,472,108,70,1190,355,201,154,267,276,"GHA_Digya","Natural","Forest-savanna","Congolian","Ghana",7.5,-0.5,150,26,4,1,1,0,0
"51","51",83,46,260,270,247,1915,402,43,63,858,194,361,332,72,75,873,313,217,96,264,264,"GHA_Draw","Natural","Rainforest","Congolian","Ghana",5.2,-2.4,80,26,6,1,1,0,1
"52","52",136,36,267,281,253,1262,188,9,59,484,61,271,383,102,71,1049,345,203,142,271,270,"GHA_Kogyae","Natural","Forest-savanna","Congolian","Ghana",7.2,-1.183,150,96,9,2,2,0,0
"53","53",248,228,261,274,245,1396,225,18,55,561,93,335,351,93,71,1089,334,204,130,265,266,"GHA_Krokosua","Natural","Rainforest","Congolian","Ghana",6.617,-2.85,220,44,4,1,1,0,1
"54","54",232,83,273,296,254,1049,204,1,80,534,12,135,534,112,65,1543,364,194,170,254,276,"GHA_Mole","Natural","Sudanian_savanna","Sudanian","Ghana",9.5,-2,200,48,5,1,1,0,0
"55","55",475,42,256,283,236,1511,311,1,92,855,8,231,36,173,62,1792,384,109,275,249,237,"GIN_Niger","Natural","Sudanian_savanna","Sudanian","Guinea",10.1,-10.4,450,11,11,1,1,1,1
"56","56",562,332,238,247,231,2457,421,18,63,1173,122,513,208,151,70,713,343,129,214,233,233,"GIN_Ziama","Natural","Forest-savanna","Congolian","Guinea",8.25,-9.25,600,28,10,1,1,0,1
"57","57",663,153,241,251,227,563,171,1,119,298,3,212,3,157,83,938,336,147,189,243,227,"KEN_Meru","Natural","Savanna","Somalian","Kenya",0.183,38.167,650,323,6,2,2,0,1
"58","58",1605,804,191,199,184,890,190,17,78,392,62,276,62,164,85,643,291,100,191,189,184,"KEN_Mukogodo","Natural","Montane","Somalian","Kenya",0.4,37.25,1500,187,7,2,1,0,1
"59","59",1709,186,187,200,167,946,209,16,74,467,63,362,80,121,72,1256,275,109,166,196,171,"Ken_Nairobi1","Natural","Grassland","Zambezian","Kenya",-1.233,36.8,1750,210,5,2,2,0,1
"60","60",1709,186,187,200,167,946,209,16,74,467,63,362,80,121,72,1256,275,109,166,196,171,"Ken_Nairobi2","Natural","Grassland","Zambezian","Kenya",-1.233,36.8,1750,680,9,2,2,0,0
"61","61",363,41,292,302,282,238,52,0,84,114,12,57,17,118,80,740,373,227,146,294,288,"KEN_Turkana1","Natural","Savanna","Somalian","Kenya",3.95,36.2,380,62,6,2,2,0,1
"62","62",1064,515,230,241,218,404,108,5,83,197,27,173,28,147,84,863,323,149,174,238,219,"KEN_Turkana2","Natural","Savanna","Somalian","Kenya",2.567,36.917,1000,6,3,2,2,0,1
"63","63",571,517,237,247,226,2104,382,18,66,997,108,316,887,140,71,824,336,141,195,227,237,"LBR_Nimba1","Mixed","Forest-savanna","Congolian","Liberia",7.51,-8.53,1350,1,1,1,1,0,1
"64","64",510,517,240,250,230,2074,376,16,66,985,104,311,877,141,70,805,340,141,199,231,239,"LBR_Nimba2","Mixed","Forest-savanna","Congolian","Liberia",7.52,-8.53,1000,7,5,1,1,0,1
"65","65",425,101,244,251,235,2127,390,16,66,1003,106,414,888,144,71,681,344,143,201,236,242,"LBR_Nimba3","Mixed","Forest-savanna","Congolian","Liberia",7.51,-8.7,420,21,5,1,1,0,1
"66","66",475,130,242,248,231,2151,393,17,66,1022,109,310,913,142,72,732,341,145,196,233,241,"LBR_Nimba4","Mixed","Forest-savanna","Congolian","Liberia",7.47,-8.65,450,58,6,1,1,0,1
"67","67",838,362,228,235,218,2613,449,22,62,1196,138,525,1034,143,72,879,327,129,198,220,226,"LBR_Wologizi","Natural","Forest-savanna","Congolian","Liberia",8.149,-9.879,550,15,6,1,1,0,1
"68","68",422,164,266,299,244,1067,310,0,122,773,0,56,6,131,58,2198,377,154,223,252,265,"MLI_Bafing","Mixed","Sudanian_savanna","Sudanian","Mali",13,-10.5,400,245,11,2,3,0,0
"69","69",378,41,267,292,248,1254,306,1,101,801,6,169,21,140,61,1762,372,146,226,255,253,"MLI_Baoule","Mixed","Sudanian_savanna","Sudanian","Mali",10.5,-7.7,410,50,5,2,3,0,0
"70","70",477,144,269,301,246,1036,301,0,121,756,0,65,8,148,62,2179,382,146,236,255,249,"MLI_Mandingues","Mixed","Sudanian_savanna","Sudanian","Mali",12.5,-8.5,430,158,11,2,3,0,0
"71","71",265,0,277,314,235,435,151,0,137,350,0,68,0,141,54,2928,404,147,257,279,235,"MLI_Mopti","Mixed","Sahel","Sudanian","Mali",14.89,-4.035,260,3107,3,2,3,0,1
"72","72",348,20,270,295,252,1133,297,2,101,720,11,158,21,130,61,1746,368,158,210,257,257,"MLI_Sikasso","Mixed","Sudanian_savanna","Sudanian","Mali",10.7,-6,340,283,11,2,3,0,0
"73","73",902,495,234,261,202,883,237,2,113,615,11,281,18,130,59,2288,349,131,218,246,217,"MOZ_Cabora","Natural","Savanna","Zambezian","Mozambique",-15.6,32.75,840,80,7,2,2,0,1
"74","74",37,11,250,275,211,1028,208,12,88,603,52,603,63,133,62,2659,347,135,212,275,222,"MOZ_Gorongosa","Natural","Savanna","Zambezian","Mozambique",-18.99,34.35,120,81,10,1,1,0,1
"75","75",2,3,257,286,227,168,69,0,157,152,0,138,3,121,61,2325,344,148,196,283,246,"MRT_Chott","Natural","Sahel","Sudanian","Mauritania",16.6,-16.43,10,329,7,2,2,0,1
"76","76",135,64,259,289,216,788,176,4,99,505,22,257,34,121,56,2878,360,145,215,282,233,"MWI_Lengwe","Natural","Savanna","Zambezian","Malawi",-16.3,34.733,100,220,9,2,2,0,1
"77","77",480,81,239,266,203,982,229,4,107,647,15,297,16,110,56,2458,332,138,194,255,217,"MWI_Liwonde","Natural","Savanna","Zambezian","Malawi",-15.033,35.25,550,106,7,2,2,0,1
"78","78",1629,1454,174,192,145,1780,330,21,81,940,92,505,119,97,61,1877,254,95,159,189,156,"MWI_Mulanje","Natural","Montane","Zambezian","Malawi",-15.983,35.533,1900,47,7,1,1,0,0
"79","79",2344,93,143,163,115,1285,256,4,95,741,19,335,23,107,58,1868,231,49,182,154,124,"MWI_Nyika","Natural","Montane","Zambezian","Malawi",-10.583,33.817,2300,47,6,1,1,0,0
"80","80",1206,23,205,234,159,891,215,0,113,618,0,347,0,152,55,3085,328,53,275,226,159,"MWI_Zomba","Natural","Montane","Zambezian","Malawi",-15.333,25.317,1900,215,8,2,2,0,1
"81","81",382,42,205,230,178,16,5,0,72,10,1,10,1,155,70,2052,312,92,220,230,178,"NAM_Gobabeb","Natural","Desert","Southern","Namibia",-23.543,14.993,400,2,2,2,1,0,0
"82","82",1161,227,152,188,111,95,27,2,95,60,6,38,8,126,60,3030,250,42,208,187,117,"NAM_Gorrasis","Natural","Desert","Southern","Namibia",-25.3,15.917,1200,3132,3,2,2,0,0
"83","83",1005,236,207,261,144,145,40,0,102,100,1,69,1,161,55,4591,346,57,289,257,144,"NAM_Keetmanshoop","Rangeland","Nama-Karoo","Southern","Namibia",-26.39,17.996,1000,301,8,2,2,0,1
