"","Site","alt","alt_rough","bio_1","bio_10","bio_11","bio_12","bio_13","bio_14","bio_15","bio_16","bio_17","bio_18","bio_19","bio_2","bio_3","bio_4","bio_5","bio_6","bio_7","bio_8","bio_9","Location","Land_cover","Biome","Biogeogr","Country","Latitude","Longitude","Elevation","Abundance","Richness","Seasons","Years","PresAbs","Shrews"
"84","84",951,156,195,223,160,114,38,0,127,92,1,92,3,166,71,2483,302,70,232,223,165,"NAM_Tumasberg","Natural","Desert","Southern","Namibia",-23.152,15.514,1100,229,3,2,1,0,1
"85","85",126,47,269,284,251,1400,217,10,63,590,50,253,499,87,71,1246,337,215,122,262,275,"NGA_Gambari","Natural","Rainforest","Congolian","Nigeria",7.15,3.9,170,482,7,2,3,0,1
"86","86",1430,550,208,221,198,1712,293,4,76,848,24,237,848,118,69,890,298,129,169,198,211,"NGA_Gotel","Natural","Montane","Congolian","Nigeria",7,11.7,1600,29,9,1,1,0,1
"87","87",26,11,265,278,251,2263,384,15,67,1002,87,343,1002,84,75,1017,327,215,112,251,269,"NGA_Oredo","Mixed","Rainforest","Congolian","Nigeria",6.09,5.485,20,1690,14,1,3,0,1
"88","88",2670,1449,133,135,129,1721,236,33,42,615,162,514,447,101,92,243,189,80,109,133,133,"RWA_Volcanoes","Natural","Montane","Congolian","Rwanda",-1.458,29.498,3000,201,7,1,1,0,1
"89","89",158,95,283,317,261,974,284,0,123,723,0,39,4,131,58,2282,396,171,225,267,282,"SEN_Sabodala","Mixed","Sudanian_savanna","Sudanian","Senegal",13.167,-12.117,250,522,9,2,2,0,1
"90","90",325,102,258,275,246,2469,462,8,81,1276,38,154,1276,115,61,1204,354,168,186,246,254,"SLE_Bumbuna1","Natural","Forest-savanna","Sudanian","Sierra_Leone",9.3244,-11.675,310,81,8,1,1,0,1
"91","91",397,213,254,270,242,2367,426,9,80,1201,39,361,1201,119,62,1194,351,160,191,242,249,"SLE_Bumbuna2","Mixed","Forest-savanna","Sudanian","Sierra_Leone",9.32,-11.527,320,11,5,1,1,0,1
"92","92",282,186,256,265,245,2611,431,17,64,1182,112,318,1182,104,74,784,332,192,140,245,258,"SLE_Gola1","Natural","Rainforest","Congolian","Sierra_Leone",7.649,-10.775,150,54,8,1,1,0,1
"93","93",255,86,259,268,248,2561,415,15,63,1142,106,318,1142,108,72,784,337,189,148,248,258,"SLE_Gola2","Natural","Rainforest","Congolian","Sierra_Leone",7.772,-10.714,150,30,4,1,1,0,1
"94","94",48,5,279,295,261,537,124,3,87,267,19,140,86,125,73,1309,373,204,169,280,294,"SOM_Jubba","Natural","Savanna","Somalian","Somalia",1.067,42.583,20,63,5,1,1,0,1
"95","95",661,139,191,222,151,919,150,13,67,421,45,421,45,122,59,2792,276,71,205,222,151,"SWZ_Edwaleni","Natural","Savanna","Southern","Eswatini",-26.546,31.261,750,283,6,2,3,0,1
"96","96",250,57,222,255,181,662,125,8,70,324,30,324,30,122,57,2913,313,102,211,255,181,"SWZ_Lowveld","Mixed","Savanna","Southern","Eswatini",-26.22,31.88,300,1547,7,2,1,0,1
"97","97",642,456,198,231,154,1205,197,16,68,580,60,580,60,122,57,3056,285,73,212,231,154,"SWZ_Maguga","Natural","Savanna","Southern","Eswatini",-26.067,31.27,650,184,7,2,2,0,1
"98","98",181,210,226,258,186,657,127,7,71,325,32,325,32,123,58,2759,318,109,209,258,186,"SWZ_Mlawula","Natural","Savanna","Southern","Eswatini",-26.208,32,150,394,5,2,2,0,1
"99","99",410,4,277,308,259,892,254,0,115,615,0,99,2,152,62,2035,396,154,242,260,264,"TCD_Zakouma","Natural","Sudanian_savanna","Sudanian","Chad",10.5,19.8,430,400,8,1,1,0,1
"100","100",856,149,225,241,201,806,135,4,78,385,23,375,29,129,71,1600,310,130,180,240,205,"TZA_Berega","Agricultural","Savanna","Zambezian","Tanzania",-6.167,37.133,880,2585,10,2,3,0,0
"101","101",954,41,260,270,243,988,208,0,94,520,0,155,0,116,69,1096,335,169,166,264,243,"TZA_Katavi","Mixed","Savanna","Zambezian","Tanzania",-6.8,31,1000,636,16,2,2,0,1
"102","102",2088,1230,156,173,135,1202,233,10,83,529,34,367,34,106,67,1500,238,82,156,167,135,"TZA_Kilimanjaro1","Natural","Montane","Zambezian","Tanzania",-3.225,37.459,2200,6,6,2,1,1,1
"103","103",2687,1529,121,136,100,1323,252,12,80,564,41,398,42,100,67,1398,198,49,149,130,102,"TZA_Kilimanjaro2","Natural","Montane","Zambezian","Tanzania",-3.186,37.463,2700,6,6,2,1,1,1
"104","104",3401,1746,79,94,60,1516,278,23,72,617,74,445,76,93,65,1326,153,12,141,87,62,"TZA_Kilimanjaro3","Natural","Montane","Zambezian","Tanzania",-3.145,37.46,3500,4,4,2,1,1,1
"105","105",2088,1230,156,173,135,1202,233,10,83,529,34,367,34,106,67,1500,238,82,156,167,135,"TZA_KilimanjaroA1","Natural","Montane","Zambezian","Tanzania",-3.24007,37.45837,2000,81,6,1,1,0,1
"106","106",2805,1607,114,129,94,1349,258,14,79,563,46,405,47,99,66,1394,191,43,148,123,95,"TZA_KilimanjaroA2","Natural","Montane","Zambezian","Tanzania",-3.20765,37.447,2500,64,8,1,1,0,1
"107","107",3567,1694,70,84,51,1559,283,26,70,634,83,458,85,92,66,1306,143,4,139,77,52,"TZA_KilimanjaroA3","Natural","Montane","Zambezian","Tanzania",-3.17712,37.44022,3000,53,9,1,1,0,1
"108","108",3567,1694,70,84,51,1559,283,26,70,634,83,458,85,92,66,1306,143,4,139,77,52,"TZA_KilimanjaroA4","Natural","Montane","Zambezian","Tanzania",-3.14902,37.43555,3500,7,3,1,1,0,1
"109","109",4304,1219,29,42,12,1772,303,42,62,705,128,520,129,87,66,1182,99,-31,130,36,13,"TZA_KilimanjaroA5","Natural","Montane","Zambezian","Tanzania",-3.1261,37.42667,4000,87,3,1,1,0,1
"110","110",220,150,249,262,231,1100,215,5,78,561,30,426,30,79,67,1249,300,183,117,259,231,"TZA_Kingu","Mixed","Savanna","Zambezian","Tanzania",-8.433,38.633,170,225,8,1,1,0,1
"111","111",1159,14,207,210,201,1326,248,23,59,600,92,510,92,115,85,348,270,136,134,208,201,"TZA_Minziro","Natural","Montane","Congolian","Tanzania",-1.0942,31.5154,1160,210,12,1,1,0,1
"112","112",1144,178,210,223,186,742,189,1,91,389,7,389,9,115,70,1543,291,128,163,223,191,"TZA_Tarangire","Natural","Savanna","Zambezian","Tanzania",-3.88,36.03,1100,142,15,2,2,0,1
"113","113",1528,1297,189,205,166,1338,282,5,92,726,24,288,26,102,64,1550,269,110,159,196,171,"TZA_Udzungwa1","Natural","Forest","Zambezian","Tanzania",-8.517,35.9,600,19,5,1,1,0,1
"114","114",1528,1297,189,205,166,1338,282,5,92,726,24,288,26,102,64,1550,269,110,159,196,171,"TZA_Udzungwa2","Natural","Montane","Zambezian","Tanzania",-8.51,35.92,920,32,6,1,1,0,1
"115","115",1617,231,185,201,162,1272,265,5,91,684,23,277,25,103,64,1525,265,105,160,192,167,"TZA_Udzungwa3","Natural","Montane","Zambezian","Tanzania",-8.475,35.88,2460,66,6,1,1,0,1
"116","116",1992,264,165,180,142,1218,255,4,92,672,21,272,23,105,64,1483,246,84,162,174,148,"TZA_Udzungwa4","Natural","Montane","Zambezian","Tanzania",-8.35,35.95,2000,83,7,1,1,0,1
"117","117",415,1111,244,262,217,1561,365,11,89,894,51,426,58,71,54,1758,304,173,131,253,223,"TZA_Udzungwa5","Natural","Montane","Zambezian","Tanzania",-7.8478,36.8838,350,41,7,2,2,0,1
"118","118",797,1235,223,241,198,1422,304,7,86,785,39,443,45,83,59,1676,289,149,140,233,203,"TZA_Udzungwa6","Natural","Montane","Zambezian","Tanzania",-7.708,36.909,1200,48,7,2,2,0,1
"119","119",1021,587,200,221,176,1868,365,64,61,879,257,301,297,88,61,1761,278,135,143,208,219,"TZA_Usambara1","Natural","Montane","Zambezian","Tanzania",-5.1058,38.5978,1000,449,11,1,3,0,1
"120","120",1129,678,194,215,171,1664,360,65,70,857,234,300,269,97,64,1776,276,125,151,202,171,"TZA_Usambara2","Natural","Montane","Zambezian","Tanzania",-5.067,38.4,1200,562,11,1,3,0,1
"121","121",1567,649,193,196,191,1317,157,42,32,435,195,298,217,122,91,210,259,126,133,192,191,"UGA_Bwindi1","Natural","Montane","Congolian","Uganda",-0.997,29.616,1550,22,22,2,1,1,1
"122","122",2228,366,154,155,150,1332,186,30,38,445,159,344,189,114,89,243,217,89,128,155,151,"UGA_Bwindi2","Natural","Montane","Congolian","Uganda",-1.05,29.775,2300,25,25,2,1,1,1
"123","123",3389,1506,102,111,93,1730,249,50,39,603,192,250,594,110,80,672,180,43,137,93,107,"UGA_Elgon1","Natural","Montane","Sudanian","Uganda",1.15,34.483,3400,8,8,2,2,1,0
"124","124",3913,802,72,81,63,1783,254,59,36,607,217,278,597,102,78,685,146,16,130,63,77,"UGA_Elgon2","Natural","Montane","Sudanian","Uganda",1.143,34.526,4100,6,6,2,2,1,0
"125","125",1110,36,226,234,217,1296,194,44,38,476,175,222,280,119,83,625,304,161,143,229,232,"UGA_Mayuge","Agricultural","Forest-savanna","Congolian","Uganda",0.72,33.48,1000,2255,11,2,3,0,0
"126","126",2021,1870,172,176,168,1325,168,58,35,460,214,351,398,113,85,334,242,110,132,170,173,"UGA_Rwenzori1","Natural","Montane","Congolian","Uganda",0.344,30.027,2000,418,10,2,2,0,1
"127","127",2706,1765,130,134,126,1536,186,71,31,509,273,434,291,107,86,312,197,73,124,129,131,"UGA_Rwenzori2","Natural","Montane","Congolian","Uganda",0.341,29.987,2700,293,8,2,2,0,1
"128","128",2706,1765,130,134,126,1536,186,71,31,509,273,434,291,107,86,312,197,73,124,129,131,"UGA_Rwenzori3","Natural","Montane","Congolian","Uganda",0.321,29.974,3350,83,9,2,2,0,1
"129","129",4164,920,53,56,48,2088,245,99,28,650,360,529,377,93,85,304,112,3,109,51,49,"UGA_Rwenzori4","Natural","Montane","Congolian","Uganda",0.3,29.91,4000,87,6,2,2,0,1
"130","130",1937,532,106,157,51,584,82,24,39,223,83,201,83,147,55,4107,242,-22,264,154,51,"ZAF_Asante","Natural","Montane","Southern","South_Africa",-32.233,24.917,1800,56,6,2,2,0,1
"131","131",834,458,149,189,105,585,64,30,20,170,105,170,113,124,56,3300,256,37,219,189,110,"ZAF_Baviaanskloof","Natural","Fynbos","Southern","South_Africa",-33.6,24.4,800,117,5,1,1,0,1
"132","132",1531,96,166,209,108,711,136,6,74,350,20,338,20,142,55,4074,273,17,256,205,108,"ZAF_Cradle","Natural","Grassland","Southern","South_Africa",-25.93,27.77,1550,159,10,2,2,0,0
"133","133",1055,276,182,214,138,951,157,11,72,464,38,464,38,131,60,3055,271,53,218,214,138,"ZAF_Groenvaley","Degraded","Grassland","Southern","South_Africa",-25.33,30.75,1100,493,7,2,3,0,1
"134","134",903,22,200,269,121,218,43,1,80,120,5,104,6,185,53,5794,357,8,349,262,142,"ZAF_Kalahari1","Natural","Savanna","Southern","South_Africa",-26.46,20.61,900,433,7,2,3,0,0
"135","135",890,11,201,269,121,216,43,1,78,118,5,103,6,185,53,5804,357,9,348,262,142,"ZAF_Kalahari2","Natural","Savanna","Southern","South_Africa",-26.42,20.62,900,34,5,2,3,0,0
"136","136",963,23,203,270,123,237,45,1,86,132,5,108,5,187,53,5754,355,7,348,264,123,"ZAF_Kalahari3","Natural","Savanna","Southern","South_Africa",-25.56,20.65,1000,579,10,2,3,0,0
"137","137",1029,15,201,266,124,230,48,1,87,136,5,108,5,186,54,5569,349,7,342,259,124,"ZAF_Kalahari4","Natural","Savanna","Southern","South_Africa",-25.1,20.2,1000,97,5,2,3,0,1
"138","138",1331,524,148,186,98,868,136,13,66,402,50,402,50,131,56,3476,243,13,230,186,98,"ZAF_Karkloof","Natural","Forest","Southern","South_Africa",-29.292,30.24,1500,1812,8,2,2,0,1
"139","139",582,60,176,226,122,292,45,9,39,108,38,90,39,145,54,4076,306,42,264,225,126,"ZAF_Karoo1","Rangeland","Nama-Karoo","Southern","South_Africa",-33.083,24.317,600,9,3,2,1,0,0
"140","140",510,137,171,216,122,391,49,17,26,125,63,110,66,133,55,3698,288,47,241,215,126,"ZAF_Karoo2","Rangeland","Succulent-Karoo","Southern","South_Africa",-33.367,24.2,550,21,3,2,1,0,1
"141","141",676,404,162,209,112,444,51,24,19,137,85,121,85,132,54,3775,284,43,241,192,118,"ZAF_Karoo3","Rangeland","Nama-Karoo","Southern","South_Africa",-33.35,23.133,800,33,2,2,1,0,1
"142","142",853,101,153,201,102,366,45,21,20,115,70,95,70,141,56,3835,282,32,250,182,102,"ZAF_Karoo4","Rangeland","Nama-Karoo","Southern","South_Africa",-33.233,22.617,850,46,3,2,1,0,1
"143","143",814,171,153,208,95,254,34,6,38,93,30,30,87,147,54,4432,294,25,269,127,208,"ZAF_Karoo5","Rangeland","Succulent-Karoo","Southern","South_Africa",-33.45,20.05,800,4,1,2,1,0,1
"144","144",765,387,159,218,97,224,36,6,49,93,32,33,92,148,52,4754,307,25,282,104,206,"ZAF_Karoo6","Rangeland","Succulent-Karoo","Southern","South_Africa",-33.167,19.733,700,47,5,2,1,0,1
"145","145",233,78,184,227,137,176,30,2,65,85,11,13,84,149,60,3560,312,66,246,144,226,"ZAF_Knersvlakte","Natural","Succulent-Karoo","Southern","South_Africa",-31.4,18.5,250,98,8,1,1,0,1
"146","146",1083,100,196,242,133,614,122,3,79,320,15,320,15,155,55,4433,312,33,279,242,133,"ZAF_Mankwe","Natural","Savanna","Southern","South_Africa",-25.25,27.283,1100,891,9,2,3,0,1
"147","147",630,326,209,240,166,714,139,6,80,388,23,388,23,128,60,2910,296,86,210,240,166,"ZAF_Mariepskop","Natural","Montane","Southern","South_Africa",-24.5,30.967,1700,32,6,1,1,0,1
"148","148",1514,388,130,179,76,512,71,19,42,197,66,183,67,150,56,4026,265,-2,267,176,79,"ZAF_MtZebra","Natural","Montane","Southern","South_Africa",-32.3,25.4,1800,24,6,2,2,0,1
"149","149",985,15,203,270,123,238,46,1,87,132,5,106,5,187,54,5704,353,7,346,263,123,"ZAF_Nossob","Natural","Savanna","Southern","South_Africa",-25.417,20.599,950,47,6,1,1,0,1
"150","150",398,42,231,265,184,498,98,3,87,286,12,286,12,140,60,3215,332,99,233,265,184,"ZAF_Nwashitshumbe","Natural","Savanna","Zambezian","South_Africa",-22.75,31.25,400,1275,5,2,2,0,0
"151","151",1097,84,191,230,136,580,112,2,82,309,12,296,12,156,59,3767,297,36,261,228,136,"ZAF_Nyslvley","Natural","Savanna","Southern","South_Africa",-24.64,28.68,1100,77,13,1,1,0,1
"152","152",97,134,217,250,176,760,114,21,48,300,79,289,79,116,56,2917,307,100,207,250,176,"ZAF_Phinda","Natural","Savanna","Southern","South_Africa",-27.75,32.3,50,157,9,2,2,0,1
"153","153",572,74,210,243,170,730,124,12,69,346,41,346,41,129,59,2867,306,88,218,243,170,"ZAF_Pretoriuskop","Natural","Savanna","Zambezian","South_Africa",-25.17,31.29,600,89,8,1,1,0,1
"154","154",46,53,217,250,180,1117,136,53,29,384,172,384,172,93,53,2735,296,121,175,250,180,"ZAF_RichardsBay","Degraded","Forest","Southern","South_Africa",-28.7156,32.1847,50,1405,6,2,2,0,1
"155","155",1246,117,177,245,100,370,61,8,58,166,31,140,31,165,50,5625,337,7,330,238,100,"ZAF_Rolfontein","Natural","Grassland","Southern","South_Africa",-30.009,24.765,1250,1139,12,2,2,0,1
"156","156",292,69,223,264,171,565,103,8,75,295,29,295,29,141,55,3617,331,79,252,264,171,"ZAF_Satara","Natural","Savanna","Zambezian","South_Africa",-24.39,31.79,250,36,5,1,1,0,1
"157","157",1785,295,118,177,55,465,75,18,47,195,58,165,58,157,53,4731,267,-25,292,172,55,"ZAF_Sneeuberg","Natural","Montane","Southern","South_Africa",-31.7,24.633,1800,122,6,2,2,0,1
"158","158",1452,540,166,199,117,852,178,8,82,466,33,466,33,127,57,3314,256,36,220,199,117,"ZAF_Soutpansberg","Natural","Montane","Southern","South_Africa",-23.034,29.431,1400,458,7,2,2,0,1
"159","159",1313,690,123,168,75,440,50,28,16,135,93,113,93,141,57,3627,250,6,244,152,75,"ZAF_Swartberg","Natural","Fynbos","Southern","South_Africa",-33.33,22.05,1200,92,5,1,1,0,1
"160","160",1385,92,169,211,111,679,124,6,76,345,20,322,20,157,58,4015,279,11,268,208,111,"ZAF_Telperion","Natural","Grassland","Southern","South_Africa",-25.633,28.883,1400,163,11,2,1,0,1
"161","161",1519,386,138,178,85,925,150,13,69,445,48,445,48,133,55,3704,235,-6,241,178,85,"ZAF_Wakefield","Natural","Montane","Southern","South_Africa",-29.48,29.89,1450,342,10,2,1,0,1
"162","162",1395,73,162,217,92,581,92,9,63,258,30,258,30,161,53,4965,295,-7,302,217,92,"ZAF_WillemPretorius","Natural","Grassland","Southern","South_Africa",-28.3,27.18,1400,328,4,2,2,0,1
"163","163",1106,32,208,234,166,978,233,0,110,658,1,385,3,148,56,2793,326,63,263,225,167,"ZMB_Kafue1","Natural","Savanna","Zambezian","Zambia",-14.383,26.041,1100,43,6,1,1,0,1
"164","164",1111,25,208,232,167,1005,233,0,109,667,1,392,3,150,56,2710,328,63,265,224,167,"ZMB_Kafue2","Natural","Savanna","Zambezian","Zambia",-14.208,25.656,1100,14,4,1,1,0,1
"165","165",1107,24,208,234,167,989,233,0,110,661,1,388,3,148,56,2748,326,63,263,224,167,"ZMB_Kafue3","Natural","Savanna","Zambezian","Zambia",-14.297,25.92,1100,18,6,1,1,0,1
"166","166",883,70,222,253,178,653,171,0,113,457,1,230,8,141,55,3001,340,85,255,240,179,"ZWE_Sengwa","Natural","Savanna","Zambezian","Zimbabwe",-18.167,28.233,900,313,11,2,2,0,1
